___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5958717,________,__,AC12-0616,AC12-0616,RS-06-03,_____6#_____,_____,2023-07-10-21.00.00,2023-07-11-15.00.00,1080,2.2,____,____,_____________,_____,____,_____,___,____:__-2023-7-10 21:00:00 ____ 0616 060531 060542 060552 060561 ________,______0609091 1.___________ 2._______2023-07-10 ____ 0616 060531 060542 060552 060561 __________ __________ 3.____________ 4.___________________ 1._______________ 2._______2023-07-11 ____ 0616 060531 060542 060552 060561 ______________ 3.____________ 4._____________ ______,Y,N,,,,
5960551,______,__,AC12-0605,AC12-0605,RS-06-03,_____6#_____,_____,2023-07-11-13.23.00,2023-07-12-20.00.00,1837,2.7,__-OCC,__,________,,__,__,____,____:__-2023-7-9 02023-07-11 13:23 __________0605#_________,______0609095 1.___________ 2._______2023-7-11 ____ 0605 060161 ____________TC2______________________________________________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-12 ____ 0605 060161 ______________________________________________ 3.____________ 4._____________ ______,N,Y,1,,,
5960567,_______,__,06C04-06068,06C04-06068,RS-06-03,_____6#_____,_____,2023-07-11-10.00.00,2023-07-11-10.40.00,40,2.7,____,_____PIS_,,,__,_____,____,____:__-2023-7-11 10:00:00 ____ 06068 060683 _______,______0609093 _____2023-7-11 10:00:00 1.___________________78______76-82________ 2._____________ 3._____________ _______,N,N,,,,
5960698,_________,__,AC12-0607,AC12-0607,RS-06-03,_____6#_____,_____,2023-07-11-10.00.00,2023-07-11-11.00.00,60,1.9,____,__,____,____,____,_____,___,____:__-2023-7-11 10:00:00 ____ 0607 060211 __________________________________,______0609096 1._______0607 060211 ______________________________ _______________ 2._________________ 3._____________ ______,Y,N,,,,
5963247,LCD_____,__,06C04-06076,06C04-06076,RS-06-03,_____6#_____,_____,2023-07-12-23.00.00,2023-07-12-23.40.00,40,1.9,____,_____PIS_,______,__LCD___,___,_____,___,____:__-2023-7-12 23:00:00 ____ 06076 062782 3__ LCD_____,______0608120 1._______06076 062782 __LCD_____ 2.____________ 3._____________ ______,Y,N,,,,
5963321,LCD__,__,06C04-06059,06C04-06059,RS-06-03,_____6#_____,_____,2023-07-12-23.00.00,2023-07-12-23.50.00,50,2.2,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-12 23:00:00 ____ 06059 062091 5__ 7__ LCD__,______0609098 1._______06059 062091 5__ 7__ __LCD______ 2.____________ 3._____________ ______,Y,N,,,,
5969623,________,__,06C04-06057,06C04-06057,RS-06-03,_____6#_____,_____,2023-07-15-22.46.00,2023-07-16-20.46.00,1320,4.4,__-OCC,__,________,,__,__,____,____:__-2023-7-12 02023-07-15 22:46 _________06057#___________,______0608260 1.___________ 2._______2023-7-15 ____ 06057 062011 062022 062032 062041 _____________________________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-16 ____ 06057 062011 062022 062032 062041 ________________________________________________________ 3.____________ 4._____________ ______,N,Y,1,,,
5971083,____LED___,__,AC14-0629,AC14-0629,RS-06-03,_____6#_____,_____,2023-07-16-22.20.00,2023-07-16-23.20.00,60,2.2,____,_____PIS_,__,__LED___,__,_____,____,____:__-2023-7-16 22:20:00 _____ 0629 060294 ____LED___,______0608126 _____2023-7-16 22:20:00 1.________________________________ LED__________ 2._____________ 3._____________ _______,N,N,,,,
5973174,LCD____,__,06C04-06058,06C04-06058,RS-06-03,_____6#_____,_____,2023-07-17-17.00.00,2023-07-19-14.00.00,2700,2.2,____,_____PIS_,______,__LCD___,_____,_____,___,____:__-2023-7-17 17:00:00 ____ 06058 062062 5__ 7__ LCD____,______0608270 1.___________ 2._______2023-7-17 ____ 06058 062062 5__ 7__ __LCD____ 3.____________ 4.___________________ 1._______________ 2._______2023-7-19 ____ 06058 062062 5__ 7__ _______ 3.____________ 4._____________ ______,Y,N,,,,
5976738,_______,__,AC19-0655,AC19-0655,RS-06-03,_____6#_____,_____,2023-07-19-09.03.00,2023-07-19-09.43.00,40,1.9,__,_____PIS_,__,,__,_____,____,____:__-2023-7-19 9:03:00 ____ 0655 060554 __ _______,______0608277 _____2023-7-19 9:03:00 1.___________________82______76-82________ 2._____________ 3._____________ _______,N,N,,,,
5977219,LCD__,__,AC14-0629,AC14-0629,RS-06-03,_____6#_____,_____,2023-07-19-11.00.00,2023-07-24-23.50.00,7970,2.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-19 11:00:00 ____ 0629 061032 5_ 7__ LCD__,______0608278 1.___________ 2._______2023-07-19 ____ 0629 061032 5__ 7__ __LCD__ 3.____________ 4.___________________ 1._______________ 2._______2023-07-24 ____ 0629 061032 5__ 7__LCD___ _______ 3.____________ 4._____________ ______,Y,N,,,,
5977238,_______,__,AC19-0640,AC19-0640,RS-06-03,_____6#_____,_____,2023-07-19-14.05.00,2023-07-19-14.45.00,40,2.2,__,__,_______,,__,_____,____,____:__-2023-7-19 14:05:00 ____ 0640 060401__ _______,______0608279 _____2023-7-19 14:05:00 1.______________________________1#__22.8___2#__23.1___3#__23.3___4#_23.1___ 2._____________ 3._____________ _________,N,N,,,,
5977277,__________,__,06C04-06063,06C04-06063,RS-06-03,_____6#_____,_____,2023-07-19-16.00.00,2023-07-23-17.00.00,5820,3.7,____,_____PIS_,______,________,__,_____,___,_______-2023-7-61 16:00:00 ____ 06063 062251 ___ __________,______0608369 1.___________ 2._______2023-07-19 ____ 06063 062251 ___ ____________ 3.____________ 4.___________________ 1._______________ 2._______2023-07-23 ____ 06063 062251 ________________________ 3._________________________ 4._____________ ______,Y,N,,,,
5977287,______,__,AC12-0617,AC12-0617,RS-06-03,_____6#_____,_____,2023-07-19-16.00.00,2023-07-19-17.20.00,80,1.8,____,__,________,_________,DCU__,_____,___,____:__-2023-07-19 16:00:00 ____ 0617 060601 6_ ______,______0608280 1._______0617 060601 6_ ____________DCU_____________DCU____________ 2._________________________ ______SN06870906 ______SN14880407 3._____________ ______ ___________5978373 ___________5978519 _________,Y,N,,,,
5984673,LCD___,__,06C04-06059,06C04-06059,RS-06-03,_____6#_____,_____,2023-07-23-22.00.00,2023-07-24-23.00.00,1500,2.4,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-23 22:00:00 ____ 06059 062091 062102 062112 062121 ___ LCD__,______0608295 1.___________ 2._______2023-7-23 ____ 06059 062091 062102 062112 062121 ___ __LCD______________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-24 ____ 06059 062091 062102 062112 062121 ___ __________ 3.____________ 4._____________ ______,Y,N,,,,
5984876,_________,__,AC14-0636,AC14-0636,RS-06-03,_____6#_____,_____,2023-07-24-05.56.00,2023-07-24-20.56.00,900,2.9,__-OCC,__,______,,__,__,____,____:__-2023-7-15 02023-07-24 05:56 _________0636#___________,______0608296 1.___________ 2._______2023-7-24 ____ 0636 061251 061262 061272 061281 _______________________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-24 ____ 0636 061251 061262 061272 061281 _____________________________________ATO______________________________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-24 ____ 0636 061251 061262 061272 061281 ______________________________ATO_______________ 3.____________ 4._____________ ______,N,N,,,,
5987223,LCD__,__,AC14-0629,AC14-0629,RS-06-03,_____6#_____,_____,2023-07-24-23.00.00,2023-07-24-23.50.00,50,2.7,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-24 23:00:00 ____ 06029 061032 6__ LCD__,______0608036 1._______0629 061032 6__ LCD__________ 2.____________ 3._____________ ______,Y,N,,,,
5987225,LCD__,__,AC14-0626,AC14-0626,RS-06-03,_____6#_____,_____,2023-07-24-23.00.00,2023-07-24-23.50.00,50,2.7,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-24 23:00:00 ____ 06026 060902 3__ LCD__,______0608300 1._______0626 060902 3__ LCD__________ 2.____________ 3._____________ ______,Y,N,,,,
5987286,_____,__,AC12-0615,AC12-0615,RS-06-03,_____6#_____,_____,2023-07-24-22.00.00,2023-07-24-23.00.00,60,2.4,____,__,________,______BCE,_____,_____,___,____:__-2023-7-24 22:00:00 ____ 0615 060521 DDU_______,______0608037 1._______0615 060521 ________ __BCE____________ 2._________________ ______0448/178 ______1318/106 _______ 3._____________ ______,Y,N,,,,
5992126,_________,__,06C04-06072,06C04-06072,RS-06-03,_____6#_____,_____,2023-07-27-08.00.00,2023-07-27-10.00.00,120,2.7,__,_____PIS_,__,,__,_____,____,____:__-2023-07-27 8:00:00 ______ 06072 060721 __ _________,______0609154 _____2023-7-27 8:00:00 1._______06072 060721__ ______________________________ 2.____________ 3._____________ ______,N,N,,,,
5992137,_______,__,AC12-0621,AC12-0621,RS-06-03,_____6#_____,_____,2023-07-27-15.20.00,2023-07-27-16.40.00,80,2.7,__,__,_______,,__,_____,____,____:__-2023-07-27 15:20:00 ____ 0621 060214__ _______,______0609153 _____2023-7-27 15:20:00 1.______________________________1#_22.8__2#_23__3#_23.2__4#_23.5__ 2.____________ 3._____________ ______,N,N,,,,
5992440,LCD__,__,AC19-0641,AC19-0641,RS-06-03,_____6#_____,_____,2023-07-27-22.00.00,2023-08-01-23.00.00,7260,2.4,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-27 22:00:00 ____ 06041 061472 5__ LCD__,______0609157 1.___________ 2._______2023-7-27 ____ 06041 061472 5__ __LCD_____________ 3.____________ 4.___________________ 1._______________ 2._______2023-8-1 ____ 06041 061472 5__ __LCD____ 3._________________________ 4._____________ ______,Y,N,,,,
5993652,______,__,AC14-0636,AC14-0636,RS-06-03,_____6#_____,_____,2023-07-28-10.16.00,2023-07-28-20.16.00,600,5.1,__-OCC,__,________,______EPAC,_____,__,___,____:__-2023-7-16 02023-07-28 10:16 __________0636#_________0636#___________,______0609159 1.___________ 2._______2023-7-28 ____ 0636 061262 _______________MP1_______________MP1________EPAC______MP1________EPAC__________ 3._________________ _______ ______055 1-09 ______240 09/17 4.___________________ 1._______________ 2._______2023-7-28 ____ 0636 061262 _____________________ 3.____________ 4._____________ ______ ___________5519840 ___________6000857 _________,Y,N,,,,
5994004,_____,__,AC19-0638,AC19-0638,RS-06-03,_____6#_____,_____,2023-07-28-12.41.00,2023-07-28-20.41.00,480,2.7,__-OCC,__,____,________,_______,__,___,____:__-2023-7-17 02023-07-28 12:41 _________0638#_MP2______,______0609161 1.___________ 2._______2023-7-28 ____ 06038 061352 _______________MP2_____________________________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-28 ____ 06038 061352 __MP2_________________________________ 3._________________ 4._____________ ______,Y,N,,,,
5994341,___PIS90____,__,AC14-0635,AC14-0635,RS-06-03,_____6#_____,_____,2023-07-28-15.00.00,2023-07-28-21.00.00,360,2.7,____,_____PIS_,______,______,__,_____,___,____:__-2023-7-28 15:00:00 ____ 0635 061211 ___ PIS 90____,______0608325 1.___________ 2._______2023-7-28 ____ 0635 061211 _____PIS 90____ 3.____________ 4.___________________ 1._______________ 2._______2023-7-28 ____ 0635 061211 __________ 3.____________ 4._____________ ______,Y,N,,,,
5994905,PIS___,__,06C04-06058,06C04-06058,RS-06-03,_____6#_____,_____,2023-07-28-23.00.00,2023-07-28-23.50.00,50,2.7,____,_____PIS_,______,_____,____,_____,___,____:__-2023-7-28 23:00:00 ____ 06058 062072 062081 PIS___,______0612002 1._______06058 062072 062081 PIS______MP2 __________UPS___ 2.________________________ 3._____________ ______,Y,N,,,,
5997372,_____,__,06C04-06063,06C04-06063,RS-06-03,_____6#_____,_____,2023-07-30-23.00.00,2023-07-31-14.00.00,900,1.9,____,____,____,____,____,_____,___,____:__-2023-7-30 23:00:00 ____ 06063 062281 ___ _____ _____,______0612005 1.___________ 2._______2023-7-30 ____ 06063 062281 ___ _____ __________________ 3.____________ 4.___________________ 1._______________ 2._______2023-7-31 ____ 06063 062281 ___ _____ ______________ 3.____________ 4._____________ ______,Y,N,,,,
5998664,_________,__,AC19-0643,AC19-0643,RS-06-03,_____6#_____,_____,2023-07-31-11.00.00,2023-07-31-13.00.00,120,3.7,____,__,_______,___,__,_____,___,____:__-2023-7-31 11:00:00 ____ 0643 061531 ______1___1____,______0611953 1._______643 061531 ______1___1______________ 2._________________________ ______01B ______2012012 3._____________ ______ ___________6001091 ___________6001099 _________,Y,N,,,,
5999108,______EPAC__,__,AC19-0649,AC19-0649,RS-06-03,_____6#_____,_____,2023-07-31-11.00.00,2023-07-31-13.00.00,120,1.9,____,__,________,______EPAC,_____,_____,___,____:__-2023-7-31 11:00:00 ____ 0649 061752 ______EPAC__,______0611951 1._______0649 061752 ___________EPAC_____EPAC__________ 2.________________________ ______030 12/11 ______016 09/11 3._____________ ______ ___________5854463 ___________6001041 _________,Y,N,,,,
5999126,LCD__,__,06C04-06070,06C04-06070,RS-06-03,_____6#_____,_____,2023-07-31-11.00.00,2023-07-31-12.00.00,60,1.9,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2023-7-31 11:00:00 ____ 06070 062542 7__ LCD__,______0611952 1._______06070 062542 7__LCD__ __LCD_____ 2.____________ 3._____________ ______,Y,N,,,,
5397648,________,__,AC12-0617,AC12-0617,RS-06-04,_____6#_____,_____,2022-08-03-08.57.00,2022-08-03-09.40.00,43,2.1,__,__,_______,,__,_____,____,____:__-2022-8-3 8:57:00 ____ 617 060174 ________,______0004970 _____2022-8-3 8:57:00 1.______________________________1#__24.2_______2#___24.7______3#____24.5_____4#__24.4______ 2._____________ 3._____________ _________,N,N,,,,
5397877,________,__,AC12-0617,AC12-0617,RS-06-04,_____6#_____,_____,2022-08-03-10.20.00,2022-08-03-12.30.00,130,2.1,__,__,_______,,__,_____,____,____:__-2022-8-3 10:20:00 ____ 617 060173 ________,______0004971 _____2022-8-3 10:20:00 1.______________________________1#____24.5_____2#____24.3_____3#____24.0_____4#___24.1_____ 2._____________ 3._____________ _________,N,N,,,,
5398193,0______,__,AC12-0617,AC12-0617,RS-06-04,_____6#_____,_____,2022-08-03-12.15.00,2022-08-03-15.30.00,195,2.1,__-OCC,_____PIS_,__,_____,__,__,___,____:__-2022-8-1 02022-08-03 12:15 _________642_0617#_______,______0004972 1._______0617 060601 __________0617 TC2_____060601________TC2_____060601_________________ 2._________________ 3._____________ ______,Y,N,,,,
5401006,_____,__,06C04-06080,06C04-06080,RS-06-04,_____6#_____,_____,2022-08-04-22.00.00,2022-08-04-23.40.00,100,2.7,____,__,_____,________,____,_____,___,____:__-2022-8-4 22:00:00 ____ 680 062931 ________,______0004978 1._______680 062931 ____________________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5403982,____,__,AC12-0619,AC12-0619,RS-06-04,_____6#_____,_____,2022-08-06-10.00.00,2022-08-07-13.00.00,1620,4.4,____,__,_______,___,__,_____,___,____:__-2022-8-6 10:00:00 ____ 619 060681___ 12____,______0004986 1.___________ 2._______2022-08-06 ____ 619 060681 __________________ 3._________________ ______2006015 ______2007135 4.___________________ 1._______________ 2._______2022-08-07 ____ 619 060681 ________ 3.____________ 4._____________ ______ ___________4908596 ___________5408193 _________,Y,Y,1,,,
5404741,_________,__,AC19-0645,AC19-0645,RS-06-04,_____6#_____,_____,2022-08-07-08.21.00,2022-08-07-09.00.00,39,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-8-7 8:21:00 ____ 645 060451 _________,______0004988 _____2022-8-7 8:21:00 1._____________________80________76-82________ 2._____________ 3._____________ _______,N,N,,,,
5407442,____,__,AC12-0617,AC12-0617,RS-06-04,_____6#_____,_____,2022-08-08-10.00.00,2022-08-08-21.00.00,660,6.9,____,__,_______,______,__,_____,___,____:__-2022-8-8 10:00:00 ____ 0617 060601 _______,______0004992 1.___________ 2._______2022-08-08 ____ 617 060601 ____________________ 3._________________ ______2007064 ______2007076 4.___________________ 1._______________ 2._______2022-08-08 ____ 617 06061 ________ 3.____________ 4._____________ ______ ___________5369031 ___________5316590 _________,Y,N,,,,
5407770,____,__,AC12-0612,AC12-0612,RS-06-04,_____6#_____,_____,2022-08-08-20.00.00,2022-08-08-22.00.00,120,2.7,____,____,____,________(LVMD),__,_____,___,____:__-2022-8-8 20:00:00 ____ 612 060411 ____,______0004993 1._______612 060411 ____ ___________________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5411768,______,__,AC14-0636,AC14-0636,RS-06-04,_____6#_____,_____,2022-08-11-08.00.00,2023-03-19-14.00.00,317160,2.6,____,__,_______,_____,__,_____,___,____: 8:00:00 ____ 636 061251 061262 061272 061281 _________________________________,______0004999 1._______636 061251 061262 061272 061281 _______ ______ _________ 2._________________ 3._____________ ______,N,N,,,,
5412663,____,__,AC19-0640,AC19-0640,RS-06-04,_____6#_____,_____,2022-08-11-13.00.00,2022-08-11-14.50.00,110,1.8,____,__,________,______EPAC,_____,_____,___,____:__-2022-8-11 13:00:00 ____ 640 061441 ____,______0607103 1._______640 061441_________EPAC)__________ 2._________________ ______020 11/11 ______067 04/12 3._____________ ______ ___________5206893 ___________5417013 _________,Y,N,,,,
5412732,________,__,AC19-0639,AC19-0639,RS-06-04,_____6#_____,_____,2022-08-11-11.10.00,2022-08-11-14.30.00,200,1.8,____,__,_______,___,__,_____,___,____:__-2022-8-11 11:10:00 ____ 639 061392 ____2____,______0607102 1._______639 061392 _____________________ 2._________________ ______2012123 ______2012135 3._____________ ______ ___________5316662 ___________5416999 _________,Y,N,,,,
5412764,_______,__,AC14-0625,AC14-0625,RS-06-04,_____6#_____,_____,2022-08-11-10.30.00,2022-08-11-14.30.00,240,2.7,____,__,____,________,__,_____,___,____:__-2022-8-11 10:30:00 ____ 625 060912 _3 _______,______0607101 1._______625 060912 ___________________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5413436,0____,__,AC12-0613,AC12-0613,RS-06-04,_____6#_____,_____,2022-08-12-05.46.00,2022-08-12-22.30.00,1004,2.1,__-OCC,__,________,_________,DCU__,_____,___,____:__-2022-8-7 02022-08-12 05:46 __________0613#__0613#_TC2_A4_____,______0607106 1._______613 060481 7_ ______0613 TC2_____060481_7_ ____________________________________________________________0613 TC2_____060481_7_ _________DCU__________________________V=4MM_S1=4.3MM_S1'=4MM_____________ 2._________________ ______SN03690302 ______SN14160307 3._____________ ______ _____________________ ___________5417060 _________,Y,N,,,,
5416637,________,__,AC12-0611,AC12-0611,RS-06-04,_____6#_____,_____,2022-08-15-08.37.00,2022-08-15-10.50.00,133,2.1,__,__,_______,,__,_____,____,____:__-2022-8-15 08:37:00 ____ 611 060114 ________,______0607117 _____2022-8-15 8:37:00 1.______________________________1#_____24.1____2#____24_____3#____24.5_____4#___24.8_____ 2.____________ 3._____________ ______,N,N,,,,
5419499,____,__,AC12-0608,AC12-0608,RS-06-04,_____6#_____,_____,2022-08-16-23.30.00,2022-08-16-23.55.00,25,1.3,____,_____PIS_,______,______,__,_____,___,____:__-2022-8-16 23:30:00 ____ 608 060281 ____,______0607001 1._______608 060281 ______________ 2.____________ 3._____________ ______,Y,N,,,,
5419658,_________,__,AC19-0647,AC19-0647,RS-06-04,_____6#_____,_____,2022-08-17-07.00.00,2022-08-17-07.18.00,18,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-8-17 7:00:00 ____ 647 060471 ___________,______0607121 _____2022-8-17 7:00:00 1.__________________80_____76-82________ 2.____________ 3._____________ ______,N,N,,,,
5426380,_________,__,AC12-0612,AC12-0612,RS-06-04,_____6#_____,_____,2022-08-20-22.00.00,2022-08-20-22.50.00,50,2.7,____,__,_______,_____,__,_____,___,____:__-2022-8-20 22:00:00 ____ 612 060441 ______ _________,______0607138 1._______612 060441 ______ ____________ 2.____________ 3._____________ ______,Y,N,,,,
5429889,________,__,AC12-0619,AC12-0619,RS-06-04,_____6#_____,_____,2022-08-22-23.00.00,2022-08-23-15.00.00,960,1.8,____,__,_______,____ ,____,_____,___,____:__-2022-8-22 23:00:00 ____ 619 060662 ________,______0607144 1.___________ 2._______2022-08-22 ____ 619 060662 _____________F15_________ 3.____________ 4.___________________ 1._______________ 2._______2022-08-23 ____ 619 060662 __K15____________ 3._________________ ______ ______ 4._____________ ______,Y,Y,1,,,
5430243,________,__,AC12-0607,AC12-0607,RS-06-04,_____6#_____,_____,2022-08-23-08.53.00,2022-08-23-10.00.00,67,2.2,__,__,_______,,__,_____,____,____:__-2022-8-23 8:53:00 ____ 607 060071 ________,______0607145 _____2022-8-23 8:53:00 1.______________________________1#____24.1_____2#____24.5_____3#____23.8_____4#___24.3_____ 2._____________ 3._____________ _________,N,N,,,,
5430985,______,__,06C04-06078,06C04-06078,RS-06-04,_____6#_____,_____,2022-08-23-10.00.00,2022-08-23-13.00.00,180,1.8,____,__,____,____,____,_____,___,____:__-2022-8-23 10:00:00 ____ 678 062881 ______,"______0607146 1._______678 062881 ___________,______ 2._________________ ______ ______ 3._____________ ______",Y,N,,,,
5432389,PIS________,__,06C04-06079,06C04-06079,RS-06-04,_____6#_____,_____,2022-08-24-15.00.00,2022-08-24-21.00.00,360,2.3,____,_____PIS_,______,________,__,_____,___,____:__-2022-8-66 15:00:00 ____ 06079 062921 ___ PIS_________________,______0607552 1.___________ 2._______2022-08-24 ____ 06079 062921 ___ __PIS_________________ 3.____________ 4.___________________ 1._______________ 2._______2022-08-24 ____ 06079 062921 ___ ___________ 3._________________ ______ ______ 4._____________ ______,Y,N,,,,
5432611,0VOBC_______EB__,__,AC14-0627,AC14-0627,RS-06-04,_____6#_____,_____,2022-08-24-17.55.00,2022-08-24-21.55.00,240,2.2,__-OCC,__,____,____,____,__,___,____:__-2022-8-13 02022-08-24 17:55 __________0627#__VOBC_______EB___,______0607151 1._______627 060931 ____________627 TC1______________________TC1_____________________TC1_____________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5437263,_________,__,AC12-0613,AC12-0613,RS-06-04,_____6#_____,_____,2022-08-27-10.00.00,2022-08-27-13.20.00,200,2.2,____,__,____,_______A_,________,_____,___,____:__-2022-8-27 10:00:00 ______ 613 060451 ___ _________,______0607162 1._______613 060451 ___ ___________________ 2.____________ 3._____________ ______,Y,N,,,,
5437320,______,__,AC12-0603,AC12-0603,RS-06-04,_____6#_____,_____,2022-08-27-10.00.00,2022-08-27-13.30.00,210,2.2,____,__,_______,____,____,_____,___,____:__-2022-8-27 10:00:00 ____ 603 060091 ___ ________,______0607161 1._______603 060091 ___ _____1______________ 2._________________ ______ ______ 3._____________ ______,Y,N,,,,
5437648,_PIS_MVB____,__,06C04-06057,06C04-06057,RS-06-04,_____6#_____,_____,2022-08-27-23.00.00,2022-08-28-21.00.00,1320,2.2,____,_____PIS_,__,_______,__,_____,___,____:__-2022-8-27 23:00:00 ____ 657 062011 _PIS_MVB____,______0607163 1.___________ 2._______2022-8-27 ____ 657 062011 ___PIS_MVB___________________________ 3.____________ 4.___________________ 1._______________ 2._______2022-8-28 ____ 657 062011 __________________ 3._________________ ______ ______ 4._____________ ______,Y,Y,1,,,
5441974,__LCD_____,__,AC12-0617,AC12-0617,RS-06-04,_____6#_____,_____,2022-08-30-21.00.00,2022-09-01-22.30.00,2970,1.8,____,_____PIS_,______,__LCD___,____,_____,___,____:__-2022-8-30 21:00:00 ____ 617 060592 ___LCD_____,______0607009 1.___________ 2._______2022-08-30 ____ 617 060592 ___ __LCD_____ 3.____________ 4.___________________ 1._______________ 2._______2022-09-01 ____ 617 060592 ___ __MP1_TC1____LCD_______ 3.____________ 4._____________ ______,Y,N,,,,
5443410,_______,__,AC14-0627,AC14-0627,RS-06-04,_____6#_____,_____,2022-08-31-13.40.00,2022-08-31-15.00.00,80,1.7,____,__,____,________,__,_____,___,____:__-2022-8-31 13:40:00 ____ 627 060952 _4 _______,______0607175 1._______627 060952 _4 __________ 2._________________ ____________ 3._____________ ______,Y,N,,,,
5443427,__________,__,06C04-06069,06C04-06069,RS-06-04,_____6#_____,_____,2022-08-31-16.00.00,2022-09-01-22.00.00,1800,1.8,____,_____PIS_,______,________,__,_____,___,____:__-2022-8-70 16:00:00 ____ 06069 062521 ___ PIS_______,______0607553 1.___________ 2._______2022-8-31 ____ 06069 062521 ___ __PIS_______ 3.____________ 4.___________________ 1._______________ 2._______2022-9-1 ____ 06069 062521 ____IP_______ 3.____________ 4._____________ ______,Y,N,,,,
5444397,0_____,__,06C04-06059,06C04-06059,RS-06-04,_____6#_____,_____,2022-09-01-08.47.00,2022-09-01-19.47.00,660,3.7,__-OCC,__,____,_______,_______,__,___,____:__-2022-9-1 02022-09-01 08:47 _________06059#___________TC2___,______0607178 1.___________ 2._______2022-9-1 ____ 659 062112 _______ ______06059 MP2________MP2_MP2____23Q02_____________________TCC__________MP2 TCC_________________ 3._________________ 4.___________________ 1._______________ 2._______2022-9-1 ____ 659 062112 _________________ 3.____________ 4._____________ ______,Y,N,,,,
5445427,_______,__,AC19-0655,AC19-0655,RS-06-04,_____6#_____,_____,2022-09-01-19.50.00,2022-09-01-20.30.00,40,2.2,__,__,_______,,__,_____,____,____:__-2022-9-1 19:50:00 ____ 655 060552 _______,______0607180 _____2022-9-1 19:50:00 1.______________________________1#____24.2_____2#____24.1_____3#____24_____4#___24.3_____ 2._____________ 3._____________ _________,N,N,,,,
5445820,PIS____,__,AC19-0638,AC19-0638,RS-06-04,_____6#_____,_____,2022-09-01-22.00.00,2022-09-01-23.30.00,90,2.2,____,_____PIS_,______,_____,____,_____,___,____:__-2022-9-1 22:00:00 ____ 638 061331 PIS____,______0607181 1._______638 061331 __________ 2._________________ 3._____________ ______,Y,N,,,,
5449956,_____,__,06C04-06057,06C04-06057,RS-06-04,_____6#_____,_____,2022-09-04-15.00.00,2022-09-04-16.30.00,90,2.2,____,_____PIS_,______,_____,____,_____,___,____:__-2022-9-4 15:00:00 ____ 657 062011 __1_____,______0607186 1._______657 062011 ______________ 2._________________ 3._____________ ______,Y,N,,,,
5449989,____,__,06C04-06067,06C04-06067,RS-06-04,_____6#_____,_____,2022-09-04-13.00.00,2022-09-04-15.00.00,120,2.1,____,__,________,_________,DCU__,_____,___,____:__-2022-9-4 13:00:00 ____ 667 062441 8_ ____,______0607185 1._______667 062441 8_ _________________ 2._________________ ______31290200300480001942800148 ______31290200300480001971900119 3._____________ ______,Y,N,,,,
5452156,__LCD_____,__,AC19-0637,AC19-0637,RS-06-04,_____6#_____,_____,2022-09-05-15.00.00,2022-09-05-21.00.00,360,1.8,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-9-31 15:00:00 ____ 637 061321 ___ __LCD_____,______0607555 1.___________ 2._______2022-9-5 ____ 637 061321 ___ ____LCD_____ 3.____________ 4.___________________ 1._______________ 2._______2022-9-5 ____ 637 061321 __LCD____ 3._________________ 4._____________ ______,Y,N,,,,
5455821,__________,__,06C04-06060,06C04-06060,RS-06-04,_____6#_____,_____,2022-09-07-15.00.00,2022-09-09-23.00.00,3360,2,____,_____PIS_,__,_____,__,_____,___,____:__-2022-9-50 15:00:00 ____ 06060 062142 ___ ___LED______,______0607201 1.___________ 2._______2022-9-7 ____ 06060 062142 ___ _____LED______ 3.____________ 4.___________________ 1._______________ 2._______2022-9-9 ____ 06060 062142 ___ ______LED________ 3._________________ 4._____________ ______,Y,N,,,,
5457405,________,__,AC12-0601,AC12-0601,RS-06-04,_____6#_____,_____,2022-09-08-10.00.00,2022-09-08-11.30.00,90,2.1,____,__,___,____,______,_____,___,____:__-2022-9-8 10:00:00 ____ 601 060011 ___________,______0607194 1._______601 060011 ________________ 2._________________ 3._____________ ______,Y,N,,,,
5460319,_________,__,AC14-0628,AC14-0628,RS-06-04,_____6#_____,_____,2022-09-09-21.35.00,2022-09-09-23.00.00,85,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-9-9 21:35:00 ____ 628 060281 _________,______0607197 _____2022-9-9 21:35:00 1._____________________78________76-82________ 2._____________ 3._____________ _______,N,N,,,,
